   1               	# 1 "main.S"
 170               	    ; count down
 171 ???? 7A95      	    dec r23
 172 ???? 7A95      	    dec r23
 173 ???? 01F4      	    brne 2b
 174               	
 175               	;-----------------------------------------------------------------
 176               	
 177               	    ; load flash page address
 178               	
 179 ???? FD91 ED91 	    rspull zpm_low, zpm_high
 180               	
 181               	    ; write page
 182               	    ; r0:r1 is ignored, ATmega8L datasheet, pg 209
 183 ???? 85E0      	    ldi r24, (1<<PGWRT) | (1<<SPMEN)
 184 ???? 00D0      	    rcall _does_spm
 185               	
 186               	;-----------------------------------------------------------------
 187               	   ; enable
 188 ???? 81E1      	    ldi r24, 0x11
 189 ???? 00D0      	    rcall _does_spm
 190               	;-----------------------------------------------------------------
 191               	
 192               	    ; clean house
 193 ???? DD91 CD91 	    rspull psp_low, psp_high
 194 ???? 9991 8991 	    pspull tos_low, tos_high
 195 ???? 0C94 0000 	    POON
 196               	
 197               	;----------------------------------------------------------------------
 198               	;
 199               	; wrapper around optiboot code
 200               	;
 201               	 
 202               	; call spm in NWWM
 203               	_does_spm:
 204 ???? F894      	    cli
 205 ???? 2FB6      	    in r2, __SREG__
 206               	
 207               	#ifdef atmega8
 208               	; for a atmega8 with optiboot 512b
 209               	#define OPTI_DO_SPM_SHORT 0x1fca    ; in bytes
 210               	    rcall OPTI_DO_SPM_SHORT
 211               	#endif
 212               	
 213               	#ifdef atmega328
 214               	; for a atmega328 with optiboot 512b
 215               	#define OPTI_DO_SPM_SHORT 0x7fd2    ; in bytes
 216               	;#define OPTI_DO_SPM_SHORT 0x3FE9    ; in words
 217 ???? 0E94 E93F 	    call OPTI_DO_SPM_SHORT
 218               	#endif
 219               	
 220 ???? 2FBE      	    out __SREG__, r2
 221 ???? 7894      	    sei
 222               	; wait for complete
 223 ???? 07B6      	1:  in      r0, 0x37        ; 55
 224 ???? 00FC      	    sbrc    r0, 0
 225 ???? 00C0      	    rjmp    1b
 226 ???? 0895      	    ret
 227               	 
 228               	;----------------------------------------------------------------------
 229               	/* from optiboot version 8.2 listing, extra comments added
 159               	
 160               	;----------------------------------------------------------------------
 161               	.p2align 1, 0x00
 162               	#include "pictures.S"
   1               	;**********************************************************************
   2               	;
   3               	;   picture number routines adapted
   4               	;   from eForth, 1003_InsideF83, Dr. Ting
   5               	;   
   6               	;----------------------------------------------------------------------
   7               	;
   8               	; those are intented to use together, with no word creation inside.
   9               	;
  10               	;   <# # #S DIGIT HOLD SIGN #>
  11               	;
  12               	;----------------------------------------------------------------------
  13               	;   is DIGIT ( c -- true | false )
  14               	;   eg. 0-9~A-F in base 16, true
  15               	;   ok for bases 2 to 36
  16               	;   no sign or period inside
  17               	;
  18 ???? 0000 0544 	HEADER "DIGIT", "DIGIT",
  18      4947 4954 
  19 ???? 0000 3000 	    .word LIT, '0', MINUS
  19      0000 
  20 ???? 0000 0000 	    .word DUP, ZERO, LTHAN, ZBRANCH, 5f
  20      0000 0000 
  20      0000 
  21 ???? 0000 0000 	    .word DUP, LIT, 9, LTHAN, ZBRANCH, 6f
  21      0900 0000 
  21      0000 0000 
  22 ???? 0000 0000 	    .word DUP, LIT, 17, LTHAN, ZBRANCH, 5f
  22      1100 0000 
  22      0000 0000 
  23 ???? 0000 0700 	    .word LIT, 7, MINUS
  23      0000 
  24 ???? 0000 0000 	    .word DUP, BASE, MINUS, LTHAN, ZBRANCH, 6f 
  24      0000 0000 
  24      0000 0000 
  25 ???? 0000 0000 	5:  .word DROP, FFALSE, ENDS
  25      0000 
  26 ???? 0000 0000 	6:  .word DROP, FTRUE, ENDS
  26      0000 
  27               	
  28               	;----------------------------------------------------------------------
  29               	;   is <#
  30               	;
  31 ???? 0000 023C 	HEADER "<#", "LTSNUM",
  31      2320 
  32 ???? 0000 0000 	    .word PAD, LIT, HLD, TO, ENDS
  32      0000 0000 
  32      0000 
  33               	
  34               	;----------------------------------------------------------------------
  35               	;   is HOLD
  36               	;   : HOLD HLD @ CHAR- DUP HLD ! C! ; 
  37               	;
  38 ???? 0000 0448 	HEADER "HOLD", "HOLD",
  38      4F4C 4420 
  39 ???? 0000 0000 	    .word HLD, AT, CHARMINUS, DUP, HLD, TO, CTO, ENDS
  39      0000 0000 
  39      0000 0000 
  39      0000 0000 
  40               	
  41               	;----------------------------------------------------------------------
  42               	;   is #
  43               	;   : # 0 BASE @ UM/MOD >R BASE @ UM/MOD SWAP DIGIT HOLD R> ; 
  44               	;
  45 ???? 0000 0123 	HEADER "#", "SNUM",
  46 ???? 0000 0000 	    .word ZERO, BASE, AT, UMDIVMOD, TOR, BASE, AT, UMDIVMOD
  46      0000 0000 
  46      0000 0000 
  46      0000 0000 
  47 ???? 0000 0000 	    .word SWAP, DIGIT, HOLD, RTO, ENDS
  47      0000 0000 
  47      0000 
  48               	
  49               	;----------------------------------------------------------------------
  50               	;   is #S
  51               	;   : #S BEGIN # 2DUP OR 0= UNTIL ; 
  52               	;   do { ... } while
  53               	;
  54 ???? 0000 0223 	HEADER "#S", "SNUMS",
  54      5320 
  55 ???? 0000 0000 	    .word SNUM, TWODUP, OR, ZEQU, ZBRANCH, SNUMS, ENDS
  55      0000 0000 
  55      0000 0000 
  55      0000 
  56               	
  57               	;----------------------------------------------------------------------
  58               	;   is SIGN
  59               	;   : SIGN 0< IF [CHAR] - HOLD THEN ; 
  60               	;
  61 ???? 0000 0453 	HEADER "SIGN", "SIGN",
  61      4947 4E20 
  62 ???? 0000 0000 	    .word ZEROLT, ZBRANCH, 2f
  62      0000 
  63 ???? 0000 0000 	    .word [CHAR], MINUS, HOLD
  63      0000 
  64 ???? 0000      	2:  .word ENDS
  65               	
  66               	;----------------------------------------------------------------------
  67               	;   is #>
  68               	;
  69 ???? 0000 0223 	HEADER "#>", "SNUMGT",
  69      3E20 
  70 ???? 0000 0000 	    .word TWODROP, HLD, AT, PAD, OVER, MINUS, ENDS
  70      0000 0000 
  70      0000 0000 
  70      0000 
  71               	
  72               	;----------------------------------------------------------------------
  73               	
  74               	
  75               	;----------------------------------------------------------------------
  76               	;
  77               	; is  ( u1 u2 -- u3 )
  78               	;
  79 ???? 0000 0428 	HEADER "(U.)", "UDOTP",
  79      552E 2920 
  80 ???? 0000 0000 	    .word ZERO, LTSNUM, SNUMS, SNUMGT, ENDS
  80      0000 0000 
  80      0000 
  81               	
  82               	;----------------------------------------------------------------------
  83               	;
  84               	; is  ( u1 u2 -- u3 )
  85               	;
  86 ???? 0000 0255 	HEADER "U.", "UDOT",
  86      2E20 
  87 ???? 0000 0000 	    .word UDOTP, TYPE, SPACE, ENDS
  87      0000 0000 
  88               	
  89               	;----------------------------------------------------------------------
  90               	;
  91               	; is  ( u1 u2 -- u3 )
  92               	;
  93 ???? 0000 0355 	HEADER "U.R", "UDOTR",
  93      2E52 
  94 ???? 0000 0000 	    .word TOR, UDOTP, RTO, OVER, MINUS, SPACES, ENDS
  94      0000 0000 
  94      0000 0000 
  94      0000 
  95               	
  96               	;----------------------------------------------------------------------
  97               	;
  98               	; is  ( u1 u2 -- u3 )
  99               	;
 100 ???? 0000 0328 	HEADER "(.)", "DOTP",
 100      2E29 
 101 ???? 0000 0000 	    .word DUP, ABS, 0, LTSNUM, SNUMS, ROTU, SIGN, SNUMGT, ENDS
 101      0000 0000 
 101      0000 0000 
 101      0000 0000 
 101      0000 
 102               	
 103               	;----------------------------------------------------------------------
 104               	;
 105               	; is  ( u1 u2 -- u3 )
 106               	;
 107 ???? 0000 012E 	HEADER ".", "DOT",
 108 ???? 0000 0000 	    .word DOTP, TYPE, SPACE, ENDS
 108      0000 0000 
 109               	
 110               	;----------------------------------------------------------------------
 111               	;
 112               	; is  ( u1 u2 -- u3 )
 113               	;
 114 ???? 0000 013F 	HEADER "?", "QUESTION",
 115 ???? 0000 0000 	    .word AT, DOT, ENDS
 115      0000 
 116               	
 117               	;----------------------------------------------------------------------
 118               	;
 119               	; is  ( u1 u2 -- u3 )
 120               	;
 121 ???? 0000 022E 	HEADER ".R", "DOTR",
 121      5220 
 122 ???? 0000 0000 	    .word TOR, DOTP, RTO, OVER, MINUS, SPACES, TYPE, ENDS
 122      0000 0000 
 122      0000 0000 
 122      0000 0000 
 123               	
 124               	;----------------------------------------------------------------------
 125               	;
 126               	; is  ( u1 u2 -- u3 )
 127               	;
 128 ???? 0000 0528 	HEADER "(UD.)", "UDDOTP",
 128      5544 2E29 
 129 ???? 0000 0000 	    .word LTSNUM, SNUMS, SNUMGT, ENDS
 129      0000 0000 
 130               	
 131               	;----------------------------------------------------------------------
 132               	;
 133               	; is  ( u1 u2 -- u3 )
 134               	;
 135 ???? 0000 0355 	HEADER "UD.", "UDDOT",
 135      442E 
 136 ???? 0000 0000 	    .word UDDOTP, TYPE, SPACE, ENDS
 136      0000 0000 
 137               	
 138               	;----------------------------------------------------------------------
 139               	;
 140               	; is  ( u1 u2 -- u3 )
 141               	;
 142 ???? 0000 0455 	HEADER "UD.R", "UDDOTR",
 142      442E 5220 
 143 ???? 0000 0000 	    .word TOR, UDDOTP, RTO, OVER, MINUS, SPACES, TYPE, ENDS
 143      0000 0000 
 143      0000 0000 
 143      0000 0000 
 144               	
 145               	;----------------------------------------------------------------------
 146               	;
 147               	; is  ( u1 u2 -- u3 )
 148               	;
 149 ???? 0000 0428 	HEADER "(D.)", "DDOTP",
 149      442E 2920 
 150 ???? 0000 0000 	    .word TUCK, DABS, LTSNUM, SNUMS, ROTU, SIGN, SNUMGT, ENDS
 150      0000 0000 
 150      0000 0000 
 150      0000 0000 
 151               	
 152               	;----------------------------------------------------------------------
 153               	;
 154               	; is  ( u1 u2 -- u3 )
 155               	;
 156 ???? 0000 0244 	HEADER "D.", "DDOT",
 156      2E20 
 157 ???? 0000 0000 	    .word DDOTP, TYPE, SPACE, ENDS
 157      0000 0000 
 158               	
 159               	;----------------------------------------------------------------------
 160               	;
 161               	; is  ( u1 u2 -- u3 )
 162               	;
 163 ???? 0000 0344 	HEADER "D.R", "DDOTR",
 163      2E52 
 164 ???? 0000 0000 	    .word TOR, DDOTP, ROTU, OVER, SPACES, TYPE, ENDS
 164      0000 0000 
 164      0000 0000 
 164      0000 
 165               	
 166               	;**********************************************************************
 167               	
 163               	
 164               	;----------------------------------------------------------------------
 165               	.p2align 1, 0x00
 166               	#include "interpreter.S"
   1               	 
   2               	/* 
   3               	 *  DISCLAIMER" 
   4               	 * 
   5               	 *  Copyright © 2020, Alvaro Gomes Sobral Barcellos, 
   6               	 * 
   7               	 *  Permission is hereby granted, free of charge, to any person obtaining 
   8               	 *  a copy of this software and associated documentation files (the 
   9               	 *  "Software"), to deal in the Software without restriction, including 
  10               	 *  without limitation the rights to use, copy, modify, merge, publish, 
  11               	 *  distribute, sublicense, and/or sell copies of the Software, and to 
  12               	 *  permit persons to whom the Software is furnished to do so, subject to 
  13               	 *  the following conditions" 
  14               	 * 
  15               	 *  The above copyright notice and this permission notice shall be 
  16               	 *  included in all copies or substantial portions of the Software. 
  17               	 * 
  18               	 *  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, 
  19               	 *  EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF 
  20               	 *  MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND 
  21               	 *  NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE 
  22               	 *  LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION 
  23               	 *  OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION 
  24               	 * 
  25               	 */ 
  26               	 
  27               	;---------------------------------------------------------------------- 
  28               	; 
  29               	; minimal interpreter, aka sector forth 
  30               	; inside routines, not for user 
  31               	; 
  32               	;---------------------------------------------------------------------- 
  33               	 
  34               	.section .text
  35               	
  36               	;---------------------------------------------------------------------- 
  37               	;
  38               	; these (words) only works in sram
  39               	;
  40               	;---------------------------------------------------------------------- 
  41               	; 
  42               	; ok ( a1 c --- a2 | 0 ) internal 
  43               	;   skips chars in address while not equal to c or 0x0 
  44               	;   not standart, 0x0 ends buffer, works only in sram 
  45               	; 
  46 ???? 0000 0628 	HEADER "(skip)", "skipf", F_LEAP 
  46      736B 6970 
  46      2920 
  47               	    NOOP 
  48 ???? 9927      	    clr tos_high 
  49 ???? F991 E991 	    pspull zpm_low, zpm_high 
  50               	1: 
  51 ???? 6081      	    ld nos_low, Z 
  52               	    ; if \0 
  53 ???? 9617      	    cp tos_high, nos_low 
  54 ???? 01F0      	    breq 2f 
  55               	    ; if c 
  56 ???? 8617      	    cp tos_low, nos_low 
  57 ???? 01F0      	    breq 3f 
  58 ???? 3196      	    adiw zpm_low, 1 
  59 ???? 00C0      	    rjmp 1b 
  60               	2: 
  61 ???? EE27      	    clr zpm_low 
  62 ???? FF27      	    clr zpm_high 
  63               	3: 
  64 ???? CF01      	    movw tos_low, zpm_low 
  65 ???? 0C94 0000 	    POON 
  66               	 
  67               	;---------------------------------------------------------------------- 
  68               	; 
  69               	; ok ( a1 c --- a2 | 0 ) internal 
  70               	;   scan chars in address while equal to c or 0x0 
  71               	;   not standart, 0x0 ends buffer 
  72               	; 
  73 ???? 0000 0628 	HEADER "(scan)", "scanf", F_LEAP
  73      7363 616E 
  73      2920 
  74               	    NOOP 
  75 ???? 9927      	    clr tos_high 
  76 ???? F991 E991 	    pspull zpm_low, zpm_high 
  77               	1: 
  78 ???? 6081      	    ld nos_low, Z 
  79               	    ; if \0 
  80 ???? 9617      	    cp tos_high, nos_low 
  81 ???? 01F0      	    breq 2f 
  82               	    ; if c 
  83 ???? 8617      	    cp tos_low, nos_low 
  84 ???? 01F4      	    brne 3f 
  85 ???? 3196      	    adiw zpm_low, 1 
  86 ???? 00C0      	    rjmp 1b 
  87               	2: 
  88 ???? EE27      	    clr zpm_low 
  89 ???? FF27      	    clr zpm_high 
  90               	3: 
  91 ???? CF01      	    movw tos_low, zpm_low 
  92 ???? 0C94 0000 	    POON 
  93               	 
  94               	;---------------------------------------------------------------------- 
  95               	; 
  96               	; ok ( a1 a2 u --- flag ) internal 
  97               	;   compare u chars from a1 to a2, 
  98               	;   not standart, max 255, no check for overlaps, works only in sram 
  99               	; 
 100 ???? 0000 0628 	HEADER "(same)", "samef", F_LEAP 
 100      7361 6D65 
 100      2920 
 101               	    NOOP 
 102 ???? 9927      	    clr tos_high 
 103 ???? 7991 6991 	    pspull nos_low, nos_high 
 104 ???? F991 E991 	    pspull zpm_low, zpm_high 
 105               	 
 106 ???? CE93 DE93 	    rspush psp_low, psp_high 
 107 ???? EB01      	    movw psp_low, nos_low 
 108               	10: 
 109 ???? 882B      	    or tos_low, tos_low 
 110 ???? 01F0      	    breq 20f 
 111 ???? 8A95      	    dec tos_low 
 112               	 
 113 ???? 4191      	    ld wrk_low, Z+ 
 114 ???? 5991      	    ld wrk_high, Y+ 
 115 ???? 4517      	    cp wrk_low, wrk_high 
 116 ???? 01F0      	    breq 10b 
 117               	 
 118 ???? 8827      	    clr tos_low 
 119 ???? 00C0      	    rjmp 30f 
 120               	20: 
 121 ???? 8FEF      	    ser tos_low 
 122 ???? 9FEF      	    ser tos_high 
 123               	30: 
 124 ???? 0C94 0000 	    POON 
 125               	 
 126               	;---------------------------------------------------------------------- 
 127               	; 
 128               	; ok ( a1 a2 u --- a3 ) internal 
 129               	;   copy u chars from a1 into a2, forward copy, a3 = a1+u+1 
 130               	;   not standart, max 255, no check for overlaps, works only in sram 
 131               	; 
 132 ???? 0000 0628 	HEADER "(copy)", "copyf", F_LEAP 
 132      636F 7079 
 132      2920 
 133               	    NOOP 
 134 ???? 9927      	    clr tos_high 
 135 ???? 7991 6991 	    pspull nos_low, nos_high 
 136 ???? F991 E991 	    pspull zpm_low, zpm_high 
 137               	 
 138 ???? CE93 DE93 	    rspush psp_low, psp_high 
 139 ???? EB01      	    movw psp_low, nos_low 
 140               	10: 
 141 ???? 8817      	    cp tos_low, tos_low 
 142 ???? 01F0      	    brbs BIT_ZERO, 20f 
 143               	 
 144 ???? 6191      	    ld nos_low, Z+ 
 145 ???? 6993      	    st Y+, nos_low 
 146 ???? 8A95      	    dec tos_low 
 147 ???? 00C0      	    rjmp 10b 
 148               	20: 
 149 ???? DD91 CD91 	    rspull psp_low, psp_high 
 150 ???? CF01      	    movw tos_low, zpm_low 
 151 ???? 0C94 0000 	    POON 
 152               	 
 153               	;---------------------------------------------------------------------- 
 154               	; 
 155               	; ok ( a u --- u ) 
 156               	; 
 157               	;   refills address till u chars read, u < 256 
 158               	;   not standart: 
 159               	;   always read from USART 
 160               	;   only \n \r \b, all other control turns into space 
 161               	;   appends a bl at init and a bl at end 
 162               	; 
 163 ???? 0000 0828 	HEADER "(refill)", "refillf", F_LEAP 
 163      7265 6669 
 163      6C6C 2920 
 164               	    NOOP 
 165               	10: 
 166               	    ; get buffer pointer 
 167 ???? F991 E991 	    pspull zpm_low, zpm_high 
 168               	 
 169               	    ; keep a spc at start, so every word starts with spc, 
 170               	    ; used later to make a counted string 
 171               	 
 172               	    ; save for BL at end 
 173 ???? 8A95      	    dec tos_low 
 174               	 
 175               	    ; save for BL at init 
 176 ???? 8A95      	    dec tos_low 
 177               	 
 178               	    ; place a BL at init 
 179 ???? 40E2      	    ldi wrk_low, 32 
 180 ???? 4193      	    srsave wrk_low 
 181               	 
 182               	    ; clear count 
 183 ???? 9927      	    clr tos_high 
 184               	 
 185               	    ; clear last char 
 186 ???? 5527      	    clr wrk_high 
 187               	 
 188               	;   loop counts from 0 to u 
 189               	20: 
 190               	    ; end of buffer ? 
 191 ???? 8917      	    cp tos_low, tos_high 
 192 ???? 01F0      	    brbs BIT_ZERO, 70f 
 193               	 
 194               	;   getch 
 195               	30: 
 196               	1: 
 197               	    ; waits to receive 
 198 ???? 5F9B      	    sbis 0xb, 7 
 199 ???? 00C0      	    rjmp 1b 
 200               	 
 201               	    ; receive a char 
 202 ???? 4CB1      	    in wrk_low, 0xc 
 203               	 
 204               	    ; no 8bits 
 205 ???? 4038      	    cpi wrk_low, 128 
 206 ???? 04F4      	    brge 1b 
 207               	 
 208               	    ; need echo ? 
 209               	2: 
 210               	    ; wait to send 
 211 ???? 5D9B      	    sbis 0x0b, 5 
 212 ???? 00C0      	    rjmp 2b 
 213               	 
 214               	    ; send a char 
 215 ???? 4CB9      	    out 0x0c, wrk_low 
 216               	 
 217               	; process allowed control 
 218               	 
 219               	    ; not a control 
 220 ???? 4E31      	    cpi wrk_low, 30 
 221 ???? 04F4      	    brge 60f 
 222               	 
 223               	40: 
 224               	    ; verify CR \r 
 225 ???? 4D30      	    cpi wrk_low, 13 ; CR 
 226 ???? 01F0      	    breq 70f 
 227               	 
 228               	    ; verify LF \r 
 229 ???? 4A30      	    cpi wrk_low, 10 ; LF 
 230 ???? 01F0      	    breq 70f 
 231               	 
 232               	    ; verify VT \v 
 233 ???? 4B30      	    cpi wrk_low, 11 ; VT 
 234 ???? 01F0      	    breq 70f 
 235               	 
 236               	44: 
 237               	    ; verify BS \b 
 238 ???? 4830      	    cpi wrk_low, 8 ; BS 
 239 ???? 01F4      	    brne 50f 
 240               	 
 241               	    ; process BS 
 242               	    ; no char ? 
 243 ???? 9917      	    cp tos_high, tos_high 
 244 ???? 01F0      	    brbs BIT_ZERO, 30b 
 245               	 
 246               	    ; back one 
 247 ???? 9A95      	    dec tos_high 
 248 ???? 3197      	    sbiw zpm_low, 1 
 249 ???? 00C0      	    rjmp 30b 
 250               	 
 251               	50: 
 252               	    ; not allow more controls 
 253               	    ; magic to 32 
 254 ???? 40E2      	    ldi wrk_low, 32 
 255               	 
 256               	; process ASCII chars 
 257               	60: 
 258               	    ; is a spc ? 
 259 ???? 4032      	    cpi wrk_low, 32 
 260 ???? 01F4      	    brne 62f 
 261               	 
 262               	    ; highlander it ! 
 263               	    ; ( collapse spaces ) 
 264 ???? 4517      	    cp wrk_low, wrk_high 
 265 ???? 01F0      	    breq 30b 
 266               	 
 267               	62: 
 268               	.ifdef UPPERCASE 
 269               	    ; to uppercase 
 270               	    cpi wrk_low, 61 
 271               	    brge 64f 
 272               	    cpi wrk_low, 123 
 273               	    brge 64f 
 274               	    subi wrk_low, 32 
 275               	.endif 
 276               	 
 277               	64: 
 278               	    ; save char to buffer 
 279 ???? 9395      	    inc tos_high 
 280 ???? 4193      	    srsave wrk_low 
 281 ???? 542F      	    mov wrk_high, wrk_low 
 282 ???? 00C0      	    rjmp 20b 
 283               	 
 284               	70: 
 285               	    ; push counter 
 286               	    ; place a BL at end 
 287 ???? 40E2      	    ldi wrk_low, 32 
 288 ???? 4193      	    srsave wrk_low 
 289               	 
 290               	    ; save counter 
 291 ???? 892F      	    mov tos_low, tos_high 
 292 ???? 9927      	    clr tos_high 
 293 ???? 0C94 0000 	    POON 
 294               	 
 295               	 
 296               	;---------------------------------------------------------------------- 
 297               	; 
 298               	; ok ( a c --- a u | 0 ) 
 299               	;    find a word delimited by c 
 300               	;    returns address and u lenght or zero if no c or \0 
 301               	;    max lenght is 255 bytes 
 302               	; 
 303 ???? 0000 0628 	HEADER "(word)", "wordf", F_LEAP
 303      776F 7264 
 303      2920 
 304               	    NOOP 
 305               	    ; start at 
 306 ???? F991 E991 	    pspull zpm_low, zpm_high 
 307               	    ; for \0 check 
 308 ???? 9927      	    clr tos_high 
 309 ???? 00C0      	    rjmp _wsto 
 310               	 
 311               	;---------------------------------------------------------------------- 
 312               	; 
 313               	; ok ( a c --- a u | 0 ) 
 314               	;    find a for c 
 315               	;    returns address and u lenght or zero if no c or \0 
 316               	;    max lenght is 255 bytes 
 317               	; 
 318 ???? 0000 0728 	HEADER "(parse)", "parsef", F_LEAP
 318      7061 7273 
 318      6529 
 319               	    NOOP 
 320               	    ; start at 
 321 ???? F991 E991 	    pspull zpm_low, zpm_high 
 322               	    ; for \0 check 
 323 ???? 9927      	    clr tos_high 
 324 ???? 00C0      	    rjmp _tows; 
 325               	
 326               	;---------------------------------------------------------------------- 
 327               	; 
 328               	;   pass trhu 
 329               	; 
 330               	_wsto: 
 331               	1: 
 332               	    ; skips while equal delimiter 
 333 ???? 6081      	    ld nos_low, Z 
 334               	    ; if \0 
 335 ???? 9617      	    cp tos_high, nos_low 
 336 ???? 01F0      	    breq 10f 
 337 ???? 8617      	    cp tos_low, nos_low 
 338 ???? 01F4      	    brne 2f 
 339 ???? 3196      	    adiw zpm_low, 1 
 340 ???? 00C0      	    rjmp 1b 
 341               	 
 342               	_tows: 
 343               	2: 
 344               	    ; keep address 
 345 ???? AF01      	    movw wrk_low, zpm_low 
 346               	 
 347               	3: 
 348               	    ; scans while not equal delimiter 
 349 ???? 6081      	    ld nos_low, Z 
 350               	    ; if \0 
 351 ???? 9617      	    cp tos_high, nos_low 
 352 ???? 01F0      	    breq 10f 
 353 ???? 8617      	    cp tos_low, nos_low 
 354 ???? 01F0      	    breq 4f 
 355 ???? 3196      	    adiw zpm_low, 1 
 356 ???? 00C0      	    rjmp 3b 
 357               	 
 358               	_wsat: 
 359               	4: 
 360               	    ; found 
 361 ???? E41B      	    sub zpm_low, wrk_low 
 362 ???? F50B      	    sbc zpm_high, wrk_high 
 363 ???? 4A93 5A93 	    pspush wrk_low, wrk_high 
 364 ???? CF01      	    movw tos_low, zpm_low 
 365 ???? 00C0      	    rjmp 20f 
 366               	15: 
 367               	    ; end of buffer 
 368 ???? 8827      	    clr tos_low 
 369 ???? 9927      	    clr tos_high 
 370               	20: 
 371 ???? 0C94 0000 	    POON 
 372               	 
 373               	;---------------------------------------------------------------------- 
 374               	;   
 375               	;   verify if a value is a valid char in actual BASE
 376               	;   return FALSE or TRUE
 377               	;   eg. base 16, 0-9~A-F
 378               	;
 379 ???? 0000 0728 	HEADER "(digit)", "digitf", F_LEAP
 379      6469 6769 
 379      7429 
 380               	    NOOP 
 381               	    ; convert from ASCII
 382 ???? 8053      	    subi tos_low, '0'
 383               	    ; check for < 0
 384 ???? 8030      	    cpi tos_low, 0
 385 ???? 04F0      	    brlt 2f
 386               	    ; check for < 9
 387 ???? 8930      	    cpi tos_low, 9
 388 ???? 04F0      	    brlt 1f
 389               	    ; check for < A
 390 ???? 8131      	    cpi tos_low, 17
 391 ???? 04F0      	    brlt 2f
 392               	    ; convert 'A'
 393 ???? 8750      	    subi tos_low, 7
 394               	    ; get actual base 
 395 ???? 9091 0000 	    lds tos_high, BASE+0 
 396               	    ; check for < BASE
 397 ???? 9817      	    cp tos_high, tos_low
 398 ???? 04F4      	    brge 2f
 399               	    ; return true
 400 ???? 9FEF      	1:  ser tos_high
 401 ???? 8FEF      	    ser tos_low
 402               	    ; return false
 403 ???? 00C0      	    rjmp 3f
 404 ???? 9927      	2:  clr tos_high
 405 ???? 8827      	    clr tos_low
 406 ???? 0C94 0000 	3:  POON
 407               	
 408               	; too far for rjmp
 409               	;1:  rjmp _iftrue
 410               	;2:  rjmp _iffalse
 411               	
 412               	;---------------------------------------------------------------------- 
 413               	; 
 414               	;   not official ! (ud1 c-addr1 u1 -- ud2 c-addr2 u2) 
 415               	; 
 416               	;    ok ( a n -- u2 true | false ) 
 417               	;    assumes address n chars 
 418               	;    f flag is (Out-of-Range, Not-a-Number, Invalid-Number,) FALSE or TRUE 
 419               	;    uses all but X, Y 
 420               	;    tos, nos, wrk, Z, _zero_, _work_, r0, r1 
 421               	; 
 422 ???? 0000 0828 	HEADER "(number)", "numberf", F_LEAP
 422      6E75 6D62 
 422      6572 2920 
 423               	    NOOP 
 424               	 
 425               	    ; tst for c < 1 
 426               	 
 427 ???? 9927      	    clr tos_high 
 428 ???? 9817      	    cp tos_high, tos_low 
 429 ???? 04F0      	    brlt 10f 
 430               	 
 431               	    ; not valid size c < 1 
 432 ???? 8A93 9A93 	    pspush tos_low, tos_high 
 433 ???? 00C0      	    rjmp 70f 
 434               	 
 435               	10: 
 436               	    ; pull address from 
 437 ???? F991 E991 	    pspull zpm_low, zpm_high 
 438               	 
 439               	    ; keep counter 
 440 ???? BC01      	    movw nos_low, tos_low 
 441               	 
 442               	    ; clear result 
 443 ???? 8827      	    clr tos_low 
 444 ???? 9927      	    clr tos_high 
 445               	 
 446               	    ; get actual base 
 447 ???? 7090 0000 	    lds _work_, BASE+0 
 448               	 
 449               	20: 
 450               	    ; test end of loop 
 451 ???? 6717      	    cp nos_low, nos_high 
 452 ???? 01F4      	    brne 30f 
 453 ???? 00C0      	    rjmp 80f 
 454               	 
 455               	30: 
 456               	    ; load a char 
 457 ???? 4191      	    srload wrk_low 
 458               	 
 459               	    ; allow first char change base 
 460 ???? 7723      	    tst nos_high 
 461 ???? 01F4      	    brne 40f 
 462               	 
 463               	    ; goes hexadecimal 
 464 ???? 4432      	    cpi wrk_low, '$' 
 465 ???? 01F4      	    brne 32f 
 466 ???? 40E1      	    ldi wrk_low, 16 
 467 ???? 742E      	    mov _work_, wrk_low 
 468 ???? 00C0      	    rjmp 20b 
 469               	 
 470               	32: 
 471               	    ; goes decimal 
 472 ???? 4332      	    cpi wrk_low, '#' 
 473 ???? 01F4      	    brne 34f 
 474 ???? 4AE0      	    ldi wrk_low, 10 
 475 ???? 742E      	    mov _work_, wrk_low 
 476 ???? 00C0      	    rjmp 20b 
 477               	 
 478               	34: 
 479               	    ; goes binary 
 480 ???? 4532      	    cpi wrk_low, '%' 
 481 ???? 01F4      	    brne 36f 
 482 ???? 42E0      	    ldi wrk_low, 2 
 483 ???? 742E      	    mov _work_, wrk_low 
 484 ???? 00C0      	    rjmp 20b 
 485               	 
 486               	36: 
 487               	    ; how do negative ? just two-complement at end 
 488 ???? 4D32      	    cpi wrk_low, '-' 
 489 ???? 01F4      	    brne 38f 
 490 ???? 51E0      	    ldi wrk_high, 1 
